Index: 1 Unsupported Instruction: pshufw mmx1, mmx0, 0xc
b55009f0   pshufw mmx1, mmx0, 0xc 
Index: 2 Unsupported Instruction: pshufw mmx5, mmx4, 0x9
b55009f4   pshufw mmx5, mmx4, 0x9 
Index: 3 Unsupported Instruction: movd eax, mmx1
b55009f8   movd eax, mmx1 
Index: 4 Unsupported Instruction: movd ebx, mmx5
b55009fb   movd ebx, mmx5 
Index: 8 Unsupported Instruction: pshufw mmx2, mmx0, 0x6
b5500a08   pshufw mmx2, mmx0, 0x6 
Index: 17 Unsupported Instruction: pshufw mmx6, mmx4, 0x3
b5500a2a   pshufw mmx6, mmx4, 0x3 
Index: 31 Unsupported Instruction: movd eax, mmx2
b5500a58   movd eax, mmx2 
Index: 36 Unsupported Instruction: movd ebx, mmx6
b5500a68   movd ebx, mmx6 
Index: 37 Unsupported Instruction: movd mmx0, ecx
b5500a6b   movd mmx0, ecx 
Index: 53 Unsupported Instruction: movd mmx1, edx
b5500aa0   movd mmx1, edx 
Index: 59 Unsupported Instruction: punpckldq mmx0, mmx1
b5500ab6   punpckldq mmx0, mmx1 
Index: 74 Unsupported Instruction: movd mmx4, edx
b5500ae8   movd mmx4, edx 
Index: 75 Unsupported Instruction: movd mmx5, ecx
b5500aeb   movd mmx5, ecx 
Index: 76 Unsupported Instruction: punpckldq mmx4, mmx5
b5500aee   punpckldq mmx4, mmx5 
Index: 80 Unsupported Instruction: movq mmx3, mmx0
b5500afe   movq mmx3, mmx0 
Index: 81 Unsupported Instruction: movq mmx7, mmx4
b5500b01   movq mmx7, mmx4 
Index: 82 Unsupported Instruction: pshufw mmx2, mmx0, 0xe4
b5500b04   pshufw mmx2, mmx0, 0xe4 
Index: 83 Unsupported Instruction: pshufw mmx6, mmx4, 0xe4
b5500b08   pshufw mmx6, mmx4, 0xe4 
Index: 84 Unsupported Instruction: movq mmx1, mmx0
b5500b0c   movq mmx1, mmx0 
Index: 85 Unsupported Instruction: movq mmx5, mmx4
b5500b0f   movq mmx5, mmx4 
Index: 86 Unsupported Instruction: pshufw mmx0, mmx0, 0xb1
b5500b12   pshufw mmx0, mmx0, 0xb1 
Index: 87 Unsupported Instruction: pshufw mmx4, mmx4, 0xb1
b5500b16   pshufw mmx4, mmx4, 0xb1 
